country,year,month,ym,score
Vietnam,1956,1,1956-01,7.1
Vietnam,1956,2,1956-02,7.1
Vietnam,1956,3,1956-03,7.1
Vietnam,1956,4,1956-04,7.1
Vietnam,1956,5,1956-05,7.1
Vietnam,1956,6,1956-06,7.1
Vietnam,1956,7,1956-07,7.1
Vietnam,1956,8,1956-08,7.1
Vietnam,1956,9,1956-09,7.1
Vietnam,1956,10,1956-10,7.1
Vietnam,1956,11,1956-11,7.2
Vietnam,1956,12,1956-12,7.2
Vietnam,1957,1,1957-01,7.2
Vietnam,1957,2,1957-02,7.2
Vietnam,1957,3,1957-03,7.2
Vietnam,1957,4,1957-04,7.2
Vietnam,1957,5,1957-05,7.2
Vietnam,1957,6,1957-06,7.2
Vietnam,1957,7,1957-07,7.2
Vietnam,1957,8,1957-08,7.2
Vietnam,1957,9,1957-09,7.2
Vietnam,1957,10,1957-10,7.2
Vietnam,1957,11,1957-11,7.2
Vietnam,1957,12,1957-12,7.2
Vietnam,1958,1,1958-01,7.2
Vietnam,1958,2,1958-02,7.2
Vietnam,1958,3,1958-03,7.2
Vietnam,1958,4,1958-04,7.2
Vietnam,1958,5,1958-05,7.2
Vietnam,1958,6,1958-06,7.2
Vietnam,1958,7,1958-07,7.2
Vietnam,1958,8,1958-08,7.2
Vietnam,1958,9,1958-09,7.2
Vietnam,1958,10,1958-10,7.2
Vietnam,1958,11,1958-11,7.2
Vietnam,1958,12,1958-12,7.2
Vietnam,1959,1,1959-01,7.2
Vietnam,1959,2,1959-02,7.2
Vietnam,1959,3,1959-03,7.2
Vietnam,1959,4,1959-04,7.2
Vietnam,1959,5,1959-05,7.2
Vietnam,1959,6,1959-06,7.2
Vietnam,1959,7,1959-07,7.2
Vietnam,1959,8,1959-08,7.2
Vietnam,1959,9,1959-09,7.2
Vietnam,1959,10,1959-10,7.2
Vietnam,1959,11,1959-11,7.2
Vietnam,1959,12,1959-12,7.2
Vietnam,1960,1,1960-01,7.2
Vietnam,1960,2,1960-02,7.2
Vietnam,1960,3,1960-03,7.2
Vietnam,1960,4,1960-04,7.2
Vietnam,1960,5,1960-05,7.2
Vietnam,1960,6,1960-06,7.2
Vietnam,1960,7,1960-07,7.2
Vietnam,1960,8,1960-08,7.2
Vietnam,1960,9,1960-09,7.2
Vietnam,1960,10,1960-10,7.2
Vietnam,1960,11,1960-11,7.2
Vietnam,1960,12,1960-12,7.2
Vietnam,1961,1,1961-01,7.2
Vietnam,1961,2,1961-02,7.2
Vietnam,1961,3,1961-03,7.2
Vietnam,1961,4,1961-04,7.2
Vietnam,1961,5,1961-05,7.2
Vietnam,1961,6,1961-06,7.2
Vietnam,1961,7,1961-07,7.2
Vietnam,1961,8,1961-08,7.2
Vietnam,1961,9,1961-09,7.2
Vietnam,1961,10,1961-10,7.2
Vietnam,1961,11,1961-11,7.2
Vietnam,1961,12,1961-12,7.2
Vietnam,1962,1,1962-01,7.2
Vietnam,1962,2,1962-02,7.2
Vietnam,1962,3,1962-03,7.2
Vietnam,1962,4,1962-04,7.2
Vietnam,1962,5,1962-05,7.2
Vietnam,1962,6,1962-06,7.2
Vietnam,1962,7,1962-07,7.2
Vietnam,1962,8,1962-08,7.2
Vietnam,1962,9,1962-09,7.2
Vietnam,1962,10,1962-10,7.2
Vietnam,1962,11,1962-11,7.2
Vietnam,1962,12,1962-12,7.2
Vietnam,1963,1,1963-01,7.2
Vietnam,1963,2,1963-02,7.2
Vietnam,1963,3,1963-03,7.2
Vietnam,1963,4,1963-04,7.2
Vietnam,1963,5,1963-05,7.2
Vietnam,1963,6,1963-06,7.2
Vietnam,1963,7,1963-07,7.2
Vietnam,1963,8,1963-08,7.2
Vietnam,1963,9,1963-09,7.2
Vietnam,1963,10,1963-10,7.2
Vietnam,1963,11,1963-11,7.2
Vietnam,1963,12,1963-12,7.2
Vietnam,1964,1,1964-01,7.2
Vietnam,1964,2,1964-02,7.2
Vietnam,1964,3,1964-03,7.2
Vietnam,1964,4,1964-04,7.2
Vietnam,1964,5,1964-05,7.2
Vietnam,1964,6,1964-06,7.2
Vietnam,1964,7,1964-07,7.2
Vietnam,1964,8,1964-08,7.2
Vietnam,1964,9,1964-09,7.2
Vietnam,1964,10,1964-10,7.2
Vietnam,1964,11,1964-11,7.2
Vietnam,1964,12,1964-12,7.2
Vietnam,1965,1,1965-01,7.2
Vietnam,1965,2,1965-02,7.2
Vietnam,1965,3,1965-03,7.3
Vietnam,1965,4,1965-04,7.3
Vietnam,1965,5,1965-05,7.3
Vietnam,1965,6,1965-06,7.3
Vietnam,1965,7,1965-07,7.3
Vietnam,1965,8,1965-08,7.3
Vietnam,1965,9,1965-09,7.3
Vietnam,1965,10,1965-10,7.3
Vietnam,1965,11,1965-11,7.3
Vietnam,1965,12,1965-12,7.3
Vietnam,1966,1,1966-01,7.3
Vietnam,1966,2,1966-02,7.3
Vietnam,1966,3,1966-03,7.3
Vietnam,1966,4,1966-04,7.3
Vietnam,1966,5,1966-05,7.3
Vietnam,1966,6,1966-06,7.3
Vietnam,1966,7,1966-07,7.4
Vietnam,1966,8,1966-08,7.4
Vietnam,1966,9,1966-09,7.4
Vietnam,1966,10,1966-10,7.4
Vietnam,1966,11,1966-11,7.4
Vietnam,1966,12,1966-12,7.4
Vietnam,1967,1,1967-01,7.4
Vietnam,1967,2,1967-02,7.4
Vietnam,1967,3,1967-03,7.4
Vietnam,1967,4,1967-04,7.4
Vietnam,1967,5,1967-05,7.4
Vietnam,1967,6,1967-06,7.4
Vietnam,1967,7,1967-07,7.4
Vietnam,1967,8,1967-08,7.4
Vietnam,1967,9,1967-09,7.4
Vietnam,1967,10,1967-10,7.4
Vietnam,1967,11,1967-11,7.4
Vietnam,1967,12,1967-12,7.4
Vietnam,1968,1,1968-01,7.4
Vietnam,1968,2,1968-02,7.4
Vietnam,1968,3,1968-03,7.4
Vietnam,1968,4,1968-04,7.4
Vietnam,1968,5,1968-05,7.4
Vietnam,1968,6,1968-06,7.4
Vietnam,1968,7,1968-07,7.4
Vietnam,1968,8,1968-08,7.4
Vietnam,1968,9,1968-09,7.4
Vietnam,1968,10,1968-10,7.4
Vietnam,1968,11,1968-11,7.4
Vietnam,1968,12,1968-12,7.4
Vietnam,1969,1,1969-01,7.4
Vietnam,1969,2,1969-02,7.4
Vietnam,1969,3,1969-03,7.4
Vietnam,1969,4,1969-04,7.4
Vietnam,1969,5,1969-05,7.4
Vietnam,1969,6,1969-06,7.4
Vietnam,1969,7,1969-07,7.4
Vietnam,1969,8,1969-08,7.5
Vietnam,1969,9,1969-09,7.5
Vietnam,1969,10,1969-10,7.5
Vietnam,1969,11,1969-11,7.5
Vietnam,1969,12,1969-12,7.5
Vietnam,1970,1,1970-01,7.5
Vietnam,1970,2,1970-02,7.5
Vietnam,1970,3,1970-03,7.5
Vietnam,1970,4,1970-04,7.5
Vietnam,1970,5,1970-05,7.6
Vietnam,1970,6,1970-06,7.6
Vietnam,1970,7,1970-07,7.6
Vietnam,1970,8,1970-08,7.6
Vietnam,1970,9,1970-09,7.6
Vietnam,1970,10,1970-10,7.6
Vietnam,1970,11,1970-11,7.6
Vietnam,1970,12,1970-12,7.6
Vietnam,1971,1,1971-01,7.6
Vietnam,1971,2,1971-02,7.6
Vietnam,1971,3,1971-03,7.6
Vietnam,1971,4,1971-04,7.6
Vietnam,1971,5,1971-05,7.6
Vietnam,1971,6,1971-06,7.6
Vietnam,1971,7,1971-07,7.6
Vietnam,1971,8,1971-08,7.6
Vietnam,1971,9,1971-09,7.6
Vietnam,1971,10,1971-10,7.6
Vietnam,1971,11,1971-11,7.6
Vietnam,1971,12,1971-12,7.6
Vietnam,1972,1,1972-01,7.6
Vietnam,1972,2,1972-02,7.6
Vietnam,1972,3,1972-03,7.6
Vietnam,1972,4,1972-04,7.6
Vietnam,1972,5,1972-05,7.6
Vietnam,1972,6,1972-06,7.6
Vietnam,1972,7,1972-07,7.6
Vietnam,1972,8,1972-08,7.6
Vietnam,1972,9,1972-09,7.6
Vietnam,1972,10,1972-10,7.6
Vietnam,1972,11,1972-11,7.6
Vietnam,1972,12,1972-12,7.6
Vietnam,1973,1,1973-01,7.6
Vietnam,1973,2,1973-02,7.6
Vietnam,1973,3,1973-03,7.6
Vietnam,1973,4,1973-04,7.6
Vietnam,1973,5,1973-05,7.6
Vietnam,1973,6,1973-06,7.6
Vietnam,1973,7,1973-07,7.6
Vietnam,1973,8,1973-08,7.6
Vietnam,1973,9,1973-09,7.6
Vietnam,1973,10,1973-10,7.6
Vietnam,1973,11,1973-11,7.6
Vietnam,1973,12,1973-12,7.6
Vietnam,1974,1,1974-01,7.6
Vietnam,1974,2,1974-02,7.6
Vietnam,1974,3,1974-03,7.6
Vietnam,1974,4,1974-04,7.6
Vietnam,1974,5,1974-05,7.6
Vietnam,1974,6,1974-06,7.6
Vietnam,1974,7,1974-07,7.6
Vietnam,1974,8,1974-08,7.6
Vietnam,1974,9,1974-09,7.6
Vietnam,1974,10,1974-10,7.6
Vietnam,1974,11,1974-11,7.6
Vietnam,1974,12,1974-12,7.6
Vietnam,1975,1,1975-01,7.6
Vietnam,1975,2,1975-02,7.6
Vietnam,1975,3,1975-03,7.6
Vietnam,1975,4,1975-04,7.1
Vietnam,1975,5,1975-05,7.0
Vietnam,1975,6,1975-06,4.7
Vietnam,1975,7,1975-07,4.7
Vietnam,1975,8,1975-08,4.7
Vietnam,1975,9,1975-09,4.8
Vietnam,1975,10,1975-10,4.6
Vietnam,1975,11,1975-11,4.6
Vietnam,1975,12,1975-12,4.6
Vietnam,1976,1,1976-01,4.6
Vietnam,1976,2,1976-02,4.6
Vietnam,1976,3,1976-03,4.6
Vietnam,1976,4,1976-04,4.6
Vietnam,1976,5,1976-05,4.6
Vietnam,1976,6,1976-06,4.4
Vietnam,1976,7,1976-07,4.4
Vietnam,1976,8,1976-08,4.4
Vietnam,1976,9,1976-09,4.4
Vietnam,1976,10,1976-10,4.4
Vietnam,1976,11,1976-11,4.4
Vietnam,1976,12,1976-12,4.4
Vietnam,1977,1,1977-01,4.4
Vietnam,1977,2,1977-02,4.4
Vietnam,1977,3,1977-03,4.4
Vietnam,1977,4,1977-04,4.4
Vietnam,1977,5,1977-05,4.4
Vietnam,1977,6,1977-06,4.4
Vietnam,1977,7,1977-07,4.4
Vietnam,1977,8,1977-08,4.4
Vietnam,1977,9,1977-09,4.4
Vietnam,1977,10,1977-10,4.4
Vietnam,1977,11,1977-11,4.5
Vietnam,1977,12,1977-12,4.5
Vietnam,1978,1,1978-01,4.5
Vietnam,1978,2,1978-02,4.5
Vietnam,1978,3,1978-03,4.5
Vietnam,1978,4,1978-04,4.5
Vietnam,1978,5,1978-05,4.5
Vietnam,1978,6,1978-06,3.9
Vietnam,1978,7,1978-07,3.2
Vietnam,1978,8,1978-08,2.7
Vietnam,1978,9,1978-09,2.7
Vietnam,1978,10,1978-10,2.6
Vietnam,1978,11,1978-11,1.9
Vietnam,1978,12,1978-12,1.4
Vietnam,1979,1,1979-01,-0.5
Vietnam,1979,2,1979-02,-6.2
Vietnam,1979,3,1979-03,-6.7
Vietnam,1979,4,1979-04,-6.6
Vietnam,1979,5,1979-05,-6.5
Vietnam,1979,6,1979-06,-6.5
Vietnam,1979,7,1979-07,-6.5
Vietnam,1979,8,1979-08,-6.5
Vietnam,1979,9,1979-09,-6.5
Vietnam,1979,10,1979-10,-6.5
Vietnam,1979,11,1979-11,-6.5
Vietnam,1979,12,1979-12,-6.5
Vietnam,1980,1,1980-01,-6.5
Vietnam,1980,2,1980-02,-6.6
Vietnam,1980,3,1980-03,-6.6
Vietnam,1980,4,1980-04,-6.6
Vietnam,1980,5,1980-05,-6.6
Vietnam,1980,6,1980-06,-6.6
Vietnam,1980,7,1980-07,-6.6
Vietnam,1980,8,1980-08,-6.6
Vietnam,1980,9,1980-09,-6.6
Vietnam,1980,10,1980-10,-6.6
Vietnam,1980,11,1980-11,-6.6
Vietnam,1980,12,1980-12,-6.6
Vietnam,1981,1,1981-01,-6.6
Vietnam,1981,2,1981-02,-6.6
Vietnam,1981,3,1981-03,-6.6
Vietnam,1981,4,1981-04,-6.6
Vietnam,1981,5,1981-05,-6.7
Vietnam,1981,6,1981-06,-6.7
Vietnam,1981,7,1981-07,-6.7
Vietnam,1981,8,1981-08,-6.7
Vietnam,1981,9,1981-09,-6.7
Vietnam,1981,10,1981-10,-6.7
Vietnam,1981,11,1981-11,-6.7
Vietnam,1981,12,1981-12,-6.7
Vietnam,1982,1,1982-01,-6.7
Vietnam,1982,2,1982-02,-6.7
Vietnam,1982,3,1982-03,-6.7
Vietnam,1982,4,1982-04,-6.7
Vietnam,1982,5,1982-05,-6.7
Vietnam,1982,6,1982-06,-6.7
Vietnam,1982,7,1982-07,-6.7
Vietnam,1982,8,1982-08,-6.7
Vietnam,1982,9,1982-09,-6.7
Vietnam,1982,10,1982-10,-6.7
Vietnam,1982,11,1982-11,-6.7
Vietnam,1982,12,1982-12,-6.7
Vietnam,1983,1,1983-01,-6.7
Vietnam,1983,2,1983-02,-6.7
Vietnam,1983,3,1983-03,-6.7
Vietnam,1983,4,1983-04,-6.7
Vietnam,1983,5,1983-05,-6.7
Vietnam,1983,6,1983-06,-6.7
Vietnam,1983,7,1983-07,-6.7
Vietnam,1983,8,1983-08,-6.7
Vietnam,1983,9,1983-09,-6.7
Vietnam,1983,10,1983-10,-6.7
Vietnam,1983,11,1983-11,-6.7
Vietnam,1983,12,1983-12,-6.7
Vietnam,1984,1,1984-01,-6.7
Vietnam,1984,2,1984-02,-6.7
Vietnam,1984,3,1984-03,-6.7
Vietnam,1984,4,1984-04,-6.9
Vietnam,1984,5,1984-05,-6.9
Vietnam,1984,6,1984-06,-6.9
Vietnam,1984,7,1984-07,-6.9
Vietnam,1984,8,1984-08,-6.9
Vietnam,1984,9,1984-09,-6.9
Vietnam,1984,10,1984-10,-6.9
Vietnam,1984,11,1984-11,-6.9
Vietnam,1984,12,1984-12,-6.9
Vietnam,1985,1,1985-01,-6.9
Vietnam,1985,2,1985-02,-6.9
Vietnam,1985,3,1985-03,-6.9
Vietnam,1985,4,1985-04,-6.9
Vietnam,1985,5,1985-05,-6.9
Vietnam,1985,6,1985-06,-6.9
Vietnam,1985,7,1985-07,-6.9
Vietnam,1985,8,1985-08,-6.9
Vietnam,1985,9,1985-09,-6.9
Vietnam,1985,10,1985-10,-6.9
Vietnam,1985,11,1985-11,-6.9
Vietnam,1985,12,1985-12,-6.9
Vietnam,1986,1,1986-01,-6.9
Vietnam,1986,2,1986-02,-6.9
Vietnam,1986,3,1986-03,-6.9
Vietnam,1986,4,1986-04,-6.9
Vietnam,1986,5,1986-05,-6.9
Vietnam,1986,6,1986-06,-6.9
Vietnam,1986,7,1986-07,-6.9
Vietnam,1986,8,1986-08,-6.9
Vietnam,1986,9,1986-09,-6.9
Vietnam,1986,10,1986-10,-6.9
Vietnam,1986,11,1986-11,-6.9
Vietnam,1986,12,1986-12,-6.9
Vietnam,1987,1,1987-01,-6.9
Vietnam,1987,2,1987-02,-6.9
Vietnam,1987,3,1987-03,-6.9
Vietnam,1987,4,1987-04,-6.9
Vietnam,1987,5,1987-05,-6.9
Vietnam,1987,6,1987-06,-6.9
Vietnam,1987,7,1987-07,-6.9
Vietnam,1987,8,1987-08,-6.9
Vietnam,1987,9,1987-09,-6.9
Vietnam,1987,10,1987-10,-6.9
Vietnam,1987,11,1987-11,-6.9
Vietnam,1987,12,1987-12,-6.9
Vietnam,1988,1,1988-01,-6.9
Vietnam,1988,2,1988-02,-6.9
Vietnam,1988,3,1988-03,-6.9
Vietnam,1988,4,1988-04,-6.9
Vietnam,1988,5,1988-05,-6.9
Vietnam,1988,6,1988-06,-6.9
Vietnam,1988,7,1988-07,-6.9
Vietnam,1988,8,1988-08,-6.9
Vietnam,1988,9,1988-09,-6.9
Vietnam,1988,10,1988-10,-6.9
Vietnam,1988,11,1988-11,-6.9
Vietnam,1988,12,1988-12,-6.9
Vietnam,1989,1,1989-01,-6.8
Vietnam,1989,2,1989-02,-6.8
Vietnam,1989,3,1989-03,-6.8
Vietnam,1989,4,1989-04,-6.8
Vietnam,1989,5,1989-05,-6.8
Vietnam,1989,6,1989-06,-6.8
Vietnam,1989,7,1989-07,-6.8
Vietnam,1989,8,1989-08,-6.8
Vietnam,1989,9,1989-09,-6.8
Vietnam,1989,10,1989-10,-6.8
Vietnam,1989,11,1989-11,-6.8
Vietnam,1989,12,1989-12,-6.8
Vietnam,1990,1,1990-01,-6.8
Vietnam,1990,2,1990-02,-6.8
Vietnam,1990,3,1990-03,-6.8
Vietnam,1990,4,1990-04,-6.8
Vietnam,1990,5,1990-05,-6.8
Vietnam,1990,6,1990-06,-6.8
Vietnam,1990,7,1990-07,-6.8
Vietnam,1990,8,1990-08,-6.8
Vietnam,1990,9,1990-09,-5.5
Vietnam,1990,10,1990-10,-5.5
Vietnam,1990,11,1990-11,-5.5
Vietnam,1990,12,1990-12,-5.5
Vietnam,1991,1,1991-01,-5.5
Vietnam,1991,2,1991-02,-5.5
Vietnam,1991,3,1991-03,-5.5
Vietnam,1991,4,1991-04,-5.5
Vietnam,1991,5,1991-05,-5.5
Vietnam,1991,6,1991-06,-5.5
Vietnam,1991,7,1991-07,-5.5
Vietnam,1991,8,1991-08,-5.2
Vietnam,1991,9,1991-09,-4.9
Vietnam,1991,10,1991-10,-4.8
Vietnam,1991,11,1991-11,-1.8
Vietnam,1991,12,1991-12,-1.8
Vietnam,1992,1,1992-01,-1.8
Vietnam,1992,2,1992-02,-1.6
Vietnam,1992,3,1992-03,-1.5
Vietnam,1992,4,1992-04,-1.5
Vietnam,1992,5,1992-05,-1.5
Vietnam,1992,6,1992-06,-1.5
Vietnam,1992,7,1992-07,-1.5
Vietnam,1992,8,1992-08,-1.5
Vietnam,1992,9,1992-09,-1.4
Vietnam,1992,10,1992-10,-1.4
Vietnam,1992,11,1992-11,-1.0
Vietnam,1992,12,1992-12,-0.6
Vietnam,1993,1,1993-01,-0.6
Vietnam,1993,2,1993-02,-0.6
Vietnam,1993,3,1993-03,-0.6
Vietnam,1993,4,1993-04,-0.6
Vietnam,1993,5,1993-05,-0.5
Vietnam,1993,6,1993-06,-0.5
Vietnam,1993,7,1993-07,-0.5
Vietnam,1993,8,1993-08,-0.4
Vietnam,1993,9,1993-09,-0.4
Vietnam,1993,10,1993-10,-0.3
Vietnam,1993,11,1993-11,0.1
Vietnam,1993,12,1993-12,0.1
Vietnam,1994,1,1994-01,0.1
Vietnam,1994,2,1994-02,0.1
Vietnam,1994,3,1994-03,0.1
Vietnam,1994,4,1994-04,0.2
Vietnam,1994,5,1994-05,0.2
Vietnam,1994,6,1994-06,0.2
Vietnam,1994,7,1994-07,0.2
Vietnam,1994,8,1994-08,0.2
Vietnam,1994,9,1994-09,0.3
Vietnam,1994,10,1994-10,0.3
Vietnam,1994,11,1994-11,0.9
Vietnam,1994,12,1994-12,0.9
Vietnam,1995,1,1995-01,0.9
Vietnam,1995,2,1995-02,0.9
Vietnam,1995,3,1995-03,0.9
Vietnam,1995,4,1995-04,1.0
Vietnam,1995,5,1995-05,1.1
Vietnam,1995,6,1995-06,1.1
Vietnam,1995,7,1995-07,1.1
Vietnam,1995,8,1995-08,1.1
Vietnam,1995,9,1995-09,1.2
Vietnam,1995,10,1995-10,1.2
Vietnam,1995,11,1995-11,1.6
Vietnam,1995,12,1995-12,1.6
Vietnam,1996,1,1996-01,1.6
Vietnam,1996,2,1996-02,1.6
Vietnam,1996,3,1996-03,1.6
Vietnam,1996,4,1996-04,1.6
Vietnam,1996,5,1996-05,1.6
Vietnam,1996,6,1996-06,1.7
Vietnam,1996,7,1996-07,1.8
Vietnam,1996,8,1996-08,1.8
Vietnam,1996,9,1996-09,1.8
Vietnam,1996,10,1996-10,1.8
Vietnam,1996,11,1996-11,1.8
Vietnam,1996,12,1996-12,1.8
Vietnam,1997,1,1997-01,1.8
Vietnam,1997,2,1997-02,1.8
Vietnam,1997,3,1997-03,1.8
Vietnam,1997,4,1997-04,1.8
Vietnam,1997,5,1997-05,1.8
Vietnam,1997,6,1997-06,1.8
Vietnam,1997,7,1997-07,2.1
Vietnam,1997,8,1997-08,2.1
Vietnam,1997,9,1997-09,2.1
Vietnam,1997,10,1997-10,2.2
Vietnam,1997,11,1997-11,2.2
Vietnam,1997,12,1997-12,2.3
Vietnam,1998,1,1998-01,2.3
Vietnam,1998,2,1998-02,2.3
Vietnam,1998,3,1998-03,2.3
Vietnam,1998,4,1998-04,2.3
Vietnam,1998,5,1998-05,2.3
Vietnam,1998,6,1998-06,2.4
Vietnam,1998,7,1998-07,2.4
Vietnam,1998,8,1998-08,2.4
Vietnam,1998,9,1998-09,2.5
Vietnam,1998,10,1998-10,2.8
Vietnam,1998,11,1998-11,2.8
Vietnam,1998,12,1998-12,2.9
Vietnam,1999,1,1999-01,3.2
Vietnam,1999,2,1999-02,3.2
Vietnam,1999,3,1999-03,3.2
Vietnam,1999,4,1999-04,3.2
Vietnam,1999,5,1999-05,3.3
Vietnam,1999,6,1999-06,3.3
Vietnam,1999,7,1999-07,3.3
Vietnam,1999,8,1999-08,3.3
Vietnam,1999,9,1999-09,3.3
Vietnam,1999,10,1999-10,3.3
Vietnam,1999,11,1999-11,3.3
Vietnam,1999,12,1999-12,4.1
Vietnam,2000,1,2000-01,4.1
Vietnam,2000,2,2000-02,4.1
Vietnam,2000,3,2000-03,4.1
Vietnam,2000,4,2000-04,4.1
Vietnam,2000,5,2000-05,4.1
Vietnam,2000,6,2000-06,4.1
Vietnam,2000,7,2000-07,4.2
Vietnam,2000,8,2000-08,4.2
Vietnam,2000,9,2000-09,4.3
Vietnam,2000,10,2000-10,4.3
Vietnam,2000,11,2000-11,4.3
Vietnam,2000,12,2000-12,4.6
Vietnam,2001,1,2001-01,4.6
Vietnam,2001,2,2001-02,4.7
Vietnam,2001,3,2001-03,4.7
Vietnam,2001,4,2001-04,4.7
Vietnam,2001,5,2001-05,4.7
Vietnam,2001,6,2001-06,4.7
Vietnam,2001,7,2001-07,4.7
Vietnam,2001,8,2001-08,4.7
Vietnam,2001,9,2001-09,4.7
Vietnam,2001,10,2001-10,4.7
Vietnam,2001,11,2001-11,5.0
Vietnam,2001,12,2001-12,5.0
Vietnam,2002,1,2002-01,5.0
Vietnam,2002,2,2002-02,5.2
Vietnam,2002,3,2002-03,5.2
Vietnam,2002,4,2002-04,5.2
Vietnam,2002,5,2002-05,5.2
Vietnam,2002,6,2002-06,5.2
Vietnam,2002,7,2002-07,5.2
Vietnam,2002,8,2002-08,5.2
Vietnam,2002,9,2002-09,5.2
Vietnam,2002,10,2002-10,5.2
Vietnam,2002,11,2002-11,5.2
Vietnam,2002,12,2002-12,5.2
Vietnam,2003,1,2003-01,5.2
Vietnam,2003,2,2003-02,5.2
Vietnam,2003,3,2003-03,5.2
Vietnam,2003,4,2003-04,5.3
Vietnam,2003,5,2003-05,5.3
Vietnam,2003,6,2003-06,5.3
Vietnam,2003,7,2003-07,5.3
Vietnam,2003,8,2003-08,5.3
Vietnam,2003,9,2003-09,5.3
Vietnam,2003,10,2003-10,5.4
Vietnam,2003,11,2003-11,5.4
Vietnam,2003,12,2003-12,5.4
Vietnam,2004,1,2004-01,5.4
Vietnam,2004,2,2004-02,5.4
Vietnam,2004,3,2004-03,5.3
Vietnam,2004,4,2004-04,5.1
Vietnam,2004,5,2004-05,5.1
Vietnam,2004,6,2004-06,5.1
Vietnam,2004,7,2004-07,5.1
Vietnam,2004,8,2004-08,5.1
Vietnam,2004,9,2004-09,5.1
Vietnam,2004,10,2004-10,5.1
Vietnam,2004,11,2004-11,5.1
Vietnam,2004,12,2004-12,5.1
Vietnam,2005,1,2005-01,5.1
Vietnam,2005,2,2005-02,5.1
Vietnam,2005,3,2005-03,5.1
Vietnam,2005,4,2005-04,5.1
Vietnam,2005,5,2005-05,5.1
Vietnam,2005,6,2005-06,5.1
Vietnam,2005,7,2005-07,5.3
Vietnam,2005,8,2005-08,5.3
Vietnam,2005,9,2005-09,5.3
Vietnam,2005,10,2005-10,5.5
Vietnam,2005,11,2005-11,5.5
Vietnam,2005,12,2005-12,5.5
Vietnam,2006,1,2006-01,5.5
Vietnam,2006,2,2006-02,5.5
Vietnam,2006,3,2006-03,5.5
Vietnam,2006,4,2006-04,5.5
Vietnam,2006,5,2006-05,5.5
Vietnam,2006,6,2006-06,5.5
Vietnam,2006,7,2006-07,5.5
Vietnam,2006,8,2006-08,5.6
Vietnam,2006,9,2006-09,5.6
Vietnam,2006,10,2006-10,5.6
Vietnam,2006,11,2006-11,5.8
Vietnam,2006,12,2006-12,5.8
Vietnam,2007,1,2007-01,5.8
Vietnam,2007,2,2007-02,5.8
Vietnam,2007,3,2007-03,5.8
Vietnam,2007,4,2007-04,5.8
Vietnam,2007,5,2007-05,5.9
Vietnam,2007,6,2007-06,5.9
Vietnam,2007,7,2007-07,5.9
Vietnam,2007,8,2007-08,5.9
Vietnam,2007,9,2007-09,5.9
Vietnam,2007,10,2007-10,5.9
Vietnam,2007,11,2007-11,5.9
Vietnam,2007,12,2007-12,5.9
Vietnam,2008,1,2008-01,5.9
Vietnam,2008,2,2008-02,5.9
Vietnam,2008,3,2008-03,5.9
Vietnam,2008,4,2008-04,5.9
Vietnam,2008,5,2008-05,6.0
Vietnam,2008,6,2008-06,6.0
Vietnam,2008,7,2008-07,6.0
Vietnam,2008,8,2008-08,6.0
Vietnam,2008,9,2008-09,6.0
Vietnam,2008,10,2008-10,6.2
Vietnam,2008,11,2008-11,6.2
Vietnam,2008,12,2008-12,6.2
Vietnam,2009,1,2009-01,6.2
Vietnam,2009,2,2009-02,6.2
Vietnam,2009,3,2009-03,6.2
Vietnam,2009,4,2009-04,6.2
Vietnam,2009,5,2009-05,6.1
Vietnam,2009,6,2009-06,6.1
Vietnam,2009,7,2009-07,6.1
Vietnam,2009,8,2009-08,6.1
Vietnam,2009,9,2009-09,6.1
Vietnam,2009,10,2009-10,6.1
Vietnam,2009,11,2009-11,6.1
Vietnam,2009,12,2009-12,6.1
Vietnam,2010,1,2010-01,6.1
Vietnam,2010,2,2010-02,6.1
Vietnam,2010,3,2010-03,6.1
Vietnam,2010,4,2010-04,6.1
Vietnam,2010,5,2010-05,6.1
Vietnam,2010,6,2010-06,6.1
Vietnam,2010,7,2010-07,6.1
Vietnam,2010,8,2010-08,6.2
Vietnam,2010,9,2010-09,6.2
Vietnam,2010,10,2010-10,6.2
Vietnam,2010,11,2010-11,6.2
Vietnam,2010,12,2010-12,6.2
Vietnam,2011,1,2011-01,6.2
Vietnam,2011,2,2011-02,6.2
Vietnam,2011,3,2011-03,6.2
Vietnam,2011,4,2011-04,6.2
Vietnam,2011,5,2011-05,6.1
Vietnam,2011,6,2011-06,5.9
Vietnam,2011,7,2011-07,5.9
Vietnam,2011,8,2011-08,5.9
Vietnam,2011,9,2011-09,5.9
Vietnam,2011,10,2011-10,5.9
Vietnam,2011,11,2011-11,5.9
Vietnam,2011,12,2011-12,5.9
Vietnam,2012,1,2012-01,5.9
Vietnam,2012,2,2012-02,5.9
Vietnam,2012,3,2012-03,5.6
Vietnam,2012,4,2012-04,5.6
Vietnam,2012,5,2012-05,5.6
Vietnam,2012,6,2012-06,5.1
Vietnam,2012,7,2012-07,5.1
Vietnam,2012,8,2012-08,5.1
Vietnam,2012,9,2012-09,5.1
Vietnam,2012,10,2012-10,5.1
Vietnam,2012,11,2012-11,5.1
Vietnam,2012,12,2012-12,5.0
Vietnam,2013,1,2013-01,5.0
Vietnam,2013,2,2013-02,5.0
Vietnam,2013,3,2013-03,5.0
Vietnam,2013,4,2013-04,5.0
Vietnam,2013,5,2013-05,5.0
Vietnam,2013,6,2013-06,5.3
